wl,n
1.806000E+01,3.295052E-04
1.807000E+01,3.287774E-04
1.808000E+01,3.280757E-04
1.809000E+01,3.273997E-04
1.810000E+01,3.267490E-04
1.811000E+01,3.261231E-04
1.812000E+01,3.255217E-04
1.813000E+01,3.249444E-04
1.814000E+01,3.243907E-04
1.815000E+01,3.238604E-04
1.816000E+01,3.233530E-04
1.817000E+01,3.228682E-04
1.818000E+01,3.224056E-04
1.819000E+01,3.219649E-04
1.820000E+01,3.215456E-04
1.821000E+01,3.211475E-04
1.822000E+01,3.207702E-04
1.823000E+01,3.204133E-04
1.824000E+01,3.200766E-04
1.825000E+01,3.197597E-04
1.826000E+01,3.194622E-04
1.827000E+01,3.191839E-04
1.828000E+01,3.189244E-04
1.829000E+01,3.186833E-04
1.830000E+01,3.184605E-04
1.831000E+01,3.182555E-04
1.832000E+01,3.180681E-04
1.833000E+01,3.178980E-04
1.834000E+01,3.177448E-04
1.835000E+01,3.176083E-04
1.836000E+01,3.174881E-04
1.837000E+01,3.173840E-04
1.838000E+01,3.172957E-04
1.839000E+01,3.172228E-04
1.840000E+01,3.171652E-04
1.841000E+01,3.171224E-04
1.842000E+01,3.170943E-04
1.843000E+01,3.170805E-04
1.844000E+01,3.170808E-04
1.845000E+01,3.170948E-04
1.846000E+01,3.171223E-04
1.847000E+01,3.171631E-04
1.848000E+01,3.172168E-04
1.849000E+01,3.172832E-04
1.850000E+01,3.173620E-04
1.851000E+01,3.174530E-04
1.852000E+01,3.175558E-04
1.853000E+01,3.176702E-04
1.854000E+01,3.177959E-04
1.855000E+01,3.179327E-04
1.856000E+01,3.180803E-04
1.857000E+01,3.182384E-04
1.858000E+01,3.184068E-04
1.859000E+01,3.185851E-04
1.860000E+01,3.187732E-04
1.861000E+01,3.189708E-04
1.862000E+01,3.191776E-04
1.863000E+01,3.193933E-04
1.864000E+01,3.196178E-04
1.865000E+01,3.198506E-04
1.866000E+01,3.200916E-04
1.867000E+01,3.203406E-04
1.868000E+01,3.205971E-04
1.869000E+01,3.208611E-04
1.870000E+01,3.211322E-04
1.871000E+01,3.214101E-04
1.872000E+01,3.216947E-04
1.873000E+01,3.219856E-04
1.874000E+01,3.222826E-04
1.875000E+01,3.225854E-04
1.876000E+01,3.228938E-04
1.877000E+01,3.232075E-04
1.878000E+01,3.235263E-04
1.879000E+01,3.238498E-04
1.880000E+01,3.241779E-04
1.881000E+01,3.245103E-04
1.882000E+01,3.248468E-04
1.883000E+01,3.251869E-04
1.884000E+01,3.255306E-04
1.885000E+01,3.258776E-04
1.886000E+01,3.262276E-04
1.887000E+01,3.265803E-04
1.888000E+01,3.269355E-04
1.889000E+01,3.272929E-04
1.890000E+01,3.276523E-04
1.891000E+01,3.280135E-04
1.892000E+01,3.283761E-04
1.893000E+01,3.287399E-04
1.894000E+01,3.291047E-04
1.895000E+01,3.294702E-04
1.896000E+01,3.298361E-04
1.897000E+01,3.302023E-04
1.898000E+01,3.305684E-04
1.899000E+01,3.309342E-04
1.900000E+01,3.312995E-04
1.901000E+01,3.316640E-04
1.902000E+01,3.320275E-04
1.903000E+01,3.323896E-04
1.904000E+01,3.327503E-04
1.905000E+01,3.331091E-04
1.906000E+01,3.334660E-04
1.907000E+01,3.338206E-04
1.908000E+01,3.341727E-04
1.909000E+01,3.345220E-04
1.910000E+01,3.348684E-04
1.911000E+01,3.352116E-04
1.912000E+01,3.355513E-04
1.913000E+01,3.358873E-04
1.914000E+01,3.362194E-04
1.915000E+01,3.365474E-04
1.916000E+01,3.368710E-04
1.917000E+01,3.371901E-04
1.918000E+01,3.375043E-04
1.919000E+01,3.378134E-04
1.920000E+01,3.381173E-04
1.921000E+01,3.384158E-04
1.922000E+01,3.387085E-04
1.923000E+01,3.389953E-04
1.924000E+01,3.392760E-04
1.925000E+01,3.395504E-04
1.926000E+01,3.398183E-04
1.927000E+01,3.400795E-04
1.928000E+01,3.403337E-04
1.929000E+01,3.405808E-04
1.930000E+01,3.408206E-04
1.931000E+01,3.410529E-04
1.932000E+01,3.412774E-04
1.933000E+01,3.414942E-04
1.934000E+01,3.417028E-04
1.935000E+01,3.419033E-04
1.936000E+01,3.420953E-04
1.937000E+01,3.422788E-04
1.938000E+01,3.424535E-04
1.939000E+01,3.426193E-04
1.940000E+01,3.427761E-04
1.941000E+01,3.429237E-04
1.942000E+01,3.430619E-04
1.943000E+01,3.431905E-04
1.944000E+01,3.433096E-04
1.945000E+01,3.434188E-04
1.946000E+01,3.435181E-04
1.947000E+01,3.436074E-04
1.948000E+01,3.436864E-04
1.949000E+01,3.437552E-04
1.950000E+01,3.438135E-04
1.951000E+01,3.438613E-04
1.952000E+01,3.438985E-04
1.953000E+01,3.439249E-04
1.954000E+01,3.439405E-04
1.955000E+01,3.439451E-04
1.956000E+01,3.439387E-04
1.957000E+01,3.439211E-04
1.958000E+01,3.438924E-04
1.959000E+01,3.438524E-04
1.960000E+01,3.438010E-04
1.961000E+01,3.437382E-04
1.962000E+01,3.436640E-04
1.963000E+01,3.435781E-04
1.964000E+01,3.434807E-04
1.965000E+01,3.433717E-04
1.966000E+01,3.432510E-04
1.967000E+01,3.431185E-04
1.968000E+01,3.429743E-04
1.969000E+01,3.428183E-04
1.970000E+01,3.426504E-04
1.971000E+01,3.424708E-04
1.972000E+01,3.422793E-04
1.973000E+01,3.420759E-04
1.974000E+01,3.418606E-04
1.975000E+01,3.416335E-04
1.976000E+01,3.413945E-04
1.977000E+01,3.411437E-04
1.978000E+01,3.408809E-04
1.979000E+01,3.406064E-04
1.980000E+01,3.403200E-04
1.981000E+01,3.400219E-04
1.982000E+01,3.397119E-04
1.983000E+01,3.393903E-04
1.984000E+01,3.390569E-04
1.985000E+01,3.387119E-04
1.986000E+01,3.383552E-04
1.987000E+01,3.379871E-04
1.988000E+01,3.376074E-04
1.989000E+01,3.372162E-04
1.990000E+01,3.368137E-04
1.991000E+01,3.363998E-04
1.992000E+01,3.359746E-04
1.993000E+01,3.355383E-04
1.994000E+01,3.350909E-04
1.995000E+01,3.346324E-04
1.996000E+01,3.341630E-04
1.997000E+01,3.336827E-04
1.998000E+01,3.331916E-04
1.999000E+01,3.326898E-04
2.000000E+01,3.321775E-04
